¤u¼t¦WºÙ,¤u¼t¥«Âí¶m§ø¨½,¤u¼t²ÕÂ´«¬ºA,¤u¼tµn°O®Ö­ã¤é´Á,¤u¼tµn°Oª¬ºA,²£·~Ãþ§O,¥D­n²£«~
øÊÀuªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¯Q¤é°ÏªF¶é¨½,ªÑ¥÷¦³­­¤½¥q,1090622,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥x®ï¹ê·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t,®ç¶é¥«Àt¤s°Ï«n¤W¨½,ªÑ¥÷¦³­­¤½¥q,710624,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
½_­»¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,»O¤¤¥«¤j¶®°Ï­ûªL¨½,ªÑ¥÷¦³­­¤½¥q,1090618,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¨Î®a­¹«~¼t,»O¤¤¥«¤j¶®°Ï­ûªL¨½,¿W¸ê,1090620,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ÃÒ¬Û¤u·~¦³­­¤½¥q,»O¤¤¥«¤j¶®°Ï¨q¤s¨½,¦³­­¤½¥q,1090622,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B254ª÷ÄÝ¥[¤u³B²z
¥x¹F¥ø·~ªÀ,·s¥_¥«·s²ø°Ï¦è²±¨½,¿W¸ê,950324,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~,264¥ú¹q§÷®Æ¤Î¤¸¥ó¡B269¨ä¥L¹q¤l¹s²Õ¥ó
²r¹F¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤®HÆQ¶m«n·s§ø,ªÑ¥÷¦³­­¤½¥q,1090623,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
ª÷¦N¤h¦³­­¤½¥q,°ª¶¯¥«¤j¼d°Ï·|µ²¨½,¦³­­¤½¥q,1080401,¥Í²£¤¤,09¶¼®Æ»s³y·~,092«D°sºë¶¼®Æ
¤é¬õ¹ê·~ªÑ¥÷¦³­­¤½¥q¤G¼t,®ç¶é¥«Àt¤s°Ï¨ß§|¨½,ªÑ¥÷¦³­­¤½¥q,830128,¥Í²£¤¤,11¯¼Â´·~,114¬V¾ã
¦ÊÂ×¶Çªª³õ,»O«n¥«³Â¨§°Ï¥_¶Õ¨½,¿W¸ê,1090826,¥Í²£¤¤,08­¹«~»s³y·~,081¦×Ãþ¥[¤u
ªFÂíºë¾÷ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤T­«°Ï¤¤¿³¨½,ªÑ¥÷¦³­­¤½¥q,710728,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ¡B291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ¡B251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B283¹q½u¤Î°t½u¾¹§÷¡B289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
¶©±o¿³¹ê·~¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ï¤é·s¨½,¦³­­¤½¥q,1090721,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
½Ë¥Ð¤u·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¦è²±¨½,ªÑ¥÷¦³­­¤½¥q,1091124,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
øÊ­Z¹ê·~¦³­­¤½¥q,»O¤¤¥«¤j¨½°Ïª÷«°¨½,¦³­­¤½¥q,1090828,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
ª÷Öö³Óºë±K¤u·~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¦è²±¨½,¦³­­¤½¥q,1090827,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¦Ê¯Ç±d°·¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¨ó©M¨½,ªÑ¥÷¦³­­¤½¥q,1010120,¥Í²£¤¤,09¶¼®Æ»s³y·~,092«D°sºë¶¼®Æ
Ápµ¾¨T¨®¦³­­¤½¥q(¤æ«n¼t),¶³ªL¿¤¤æ«nÂí¤pªF¨½,¦³­­¤½¥q,1090713,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
µú¼y¿ûÅK¦³­­¤½¥q,¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø,¦³­­¤½¥q,1090429,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
³Í¬fµn¹ê·~ªÑ¥÷¦³­­¤½¥q,¹Å¸q¿¤¥Á¶¯¶mºÖÅv§ø,ªÑ¥÷¦³­­¤½¥q,1090429,¥Í²£¤¤,32®a¨ã»s³y·~,321«Dª÷ÄÝ®a¨ã
®¶·£¥æ³q¤uµ{¦³­­¤½¥q³À´ä¼t,¹ü¤Æ¿¤³À´äÂí¬v­í¨½,¦³­­¤½¥q,1090429,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
©°èb¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤¨q¤ô¶m°¨¿³§ø,¦³­­¤½¥q,1090427,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~¡B33¨ä¥L»s³y·~¡B32®a¨ã»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,220¶ì½¦»s«~¡B331¨|¼Ö¥Î«~¡B321«Dª÷ÄÝ®a¨ã¡B313¦Û¦æ¨®¤Î¨ä¹s¥ó
¤[¬Ó¾÷±ñªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤¨q¤ô¶m²ø¶®§ø,ªÑ¥÷¦³­­¤½¥q,1090429,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,253ª÷ÄÝ®e¾¹
½÷¦N¥ø·~¦³­­¤½¥q,¹ü¤Æ¿¤¨q¤ô¶m¦w·Ë§ø,¦³­­¤½¥q,1090427,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó¡B312¾÷¨®¤Î¨ä¹s¥ó
ª÷³Óµo½Ã¯D¹ê·~¦³­­¤½¥q,¹ü¤Æ¿¤³À´äÂí¹ù­í¨½,¦³­­¤½¥q,1090427,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¥þ¨Ý¥ø·~ªÀ,·s¥_¥«¾ðªL°Ï©Y¤º¨½,¿W¸ê,1090722,¥Í²£¤¤,11¯¼Â´·~,111¯¼¯½
°ª°a¥ø·~ªÑ¥÷¦³­­¤½¥q(¤@¼t),¶³ªL¿¤¤æ«nÂí±N­x¨½,ªÑ¥÷¦³­­¤½¥q,1090526,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¬ü«Ó¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,»O«n¥««n°Ï¹ü«n¨½,ªÑ¥÷¦³­­¤½¥q,1070306,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,193²M¼ä¥Î«~¤Î¤ÆùÛ«~
Üg­ì®ø¨¾¤u·~¦³­­¤½¥q,°ª¶¯¥«¤¯ªZ°Ï¦Ë«á¨½,¦³­­¤½¥q,1100625,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¨Î«n¹ê·~ªÀ,»O«n¥«·s¤Æ°ÏÔw¤f¨½,¿W¸ê,1090724,¥Í²£¤¤,11¯¼Â´·~,111¯¼¯½
¶³®Ê¯¼Â´ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤½u¦è¶m´J®H§ø,ªÑ¥÷¦³­­¤½¥q,730627,¥Í²£¤¤,11¯¼Â´·~,112Â´¥¬
®õ³Ó¾÷±ñªÑ¥÷¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤©M¬üÂí¹ÅÄ_¨½,ªÑ¥÷¦³­­¤½¥q,1090721,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¨h¶T¥ø·~ªÑ¥÷¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤ªá¾Â¶m¾ôÀY§ø,ªÑ¥÷¦³­­¤½¥q,1090721,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
®nÂ×¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¦w«n°Ï¥¬³U¨½,ªÑ¥÷¦³­­¤½¥q,1090821,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
¯q§§¥ø·~¦³­­¤½¥q,·s¥_¥«·s²ø°ÏºÖ°ò¨½,¦³­­¤½¥q,930423,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¥Í¶©¥ø·~ªÀ,°ª¶¯¥«ªü½¬°Ï«CºX¨½,¦X¹Ù,1090831,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
­ûªL¥¿®õ¿ûÅK¦æ,¹ü¤Æ¿¤­ûªL¥«¤T±ø¨½,¿W¸ê,1090721,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
´I¤s¥ø·~¦æ,°ª¶¯¥«´ò¤º°Ï®ü®H¨½,¦X¹Ù,1090831,¥Í²£¤¤,08­¹«~»s³y·~,087°Êª«¹}«~
¤O¤¨­¹«~¦³­­¤½¥q,·s¥_¥«¦Á¤î°Ï¤¤¿³¨½,¦³­­¤½¥q,1020502,¥Í²£¤¤,08­¹«~»s³y·~,089¨ä¥L­¹«~
ªøÂïÂ´±a¦³­­¤½¥q,¹ü¤Æ¿¤¦ù´ä¶m©w¿³§ø,¦³­­¤½¥q,1090107,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
©ô·uÁ³µ·¥ø·~¦³­­¤½¥q,·s¥_¥«ªO¾ô°Ï¦¨©M¨½,¦³­­¤½¥q,1090423,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
©ú§»¶ì½¦¦³­­¤½¥q,¹ü¤Æ¿¤¤GªLÂí³»­í¨½,¦³­­¤½¥q,690527,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
«T»ïºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s²ø°Ï¤Æ¦¨¨½,ªÑ¥÷¦³­­¤½¥q,1000421,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¦¿³®¾÷¹qªÑ¥÷¦³­­¤½¥q·¨±ö¤­¼t-¤ì¤u¼t,®ç¶é¥«·¨±ö°Ï°ª¤s¨½,ªÑ¥÷¦³­­¤½¥q,1090529,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~¡B32®a¨ã»s³y·~,140¤ì¦Ë»s«~¡B321«Dª÷ÄÝ®a¨ã
¤W¶¶¤ôªd»s«~¥ø·~ªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«¤j¼d°Ï¼é¼d¨½,ªÑ¥÷¦³­­¤½¥q,1090227,¥Í²£¤¤,23«Dª÷ÄÝÄqª«»s«~»s³y·~,239¨ä¥L«Dª÷ÄÝÄqª«»s«~
º~¥Á´ú¸Õ¨t²ÎªÑ¥÷¦³­­¤½¥q,·s¦Ë¥«ªF°Ï®H³»¨½,ªÑ¥÷¦³­­¤½¥q,981015,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
´_²±ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q¦Ë¬ì¤@¼t,·s¦Ë¿¤Ä_¤s¶m,ªÑ¥÷¦³­­¤½¥q,900906,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,269¨ä¥L¹q¤l¹s²Õ¥ó¡B254ª÷ÄÝ¥[¤u³B²z
¾W¹B¹ê·~¦³­­¤½¥q,·s¥_¥«¤T­«°Ï¥ÃºÖ¨½,¦³­­¤½¥q,1090527,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
«Ø¼ý¾÷±ñ¤uµ{¦³­­¤½¥q¤@¼t,°ª¶¯¥«ªL¶é°Ï¤å½å¨½,¦³­­¤½¥q,1090608,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
³Í¼»§É·~ªÑ¥÷¦³­­¤½¥q,¹ü¤Æ¿¤®HÆQ¶m¥Ë˜£§ø,ªÑ¥÷¦³­­¤½¥q,971002,¥Í²£¤¤,32®a¨ã»s³y·~,321«Dª÷ÄÝ®a¨ã
¤¤°ê¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q·sÂ×¤u¼t,·s¦Ë¿¤·sÂ×¶m¤W§|§ø,ªÑ¥÷¦³­­¤½¥q,860912,¥Í²£¤¤,20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~,200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~
¼w¤A¥ø·~ªÑ¥÷¦³­­¤½¥q,°ò¶©¥«¦w¼Ö°Ï¤º¼d¨½,ªÑ¥÷¦³­­¤½¥q,1031209,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B30¨T¨®¤Î¨ä¹s¥ó»s³y·~¡B33¨ä¥L»s³y·~,303¨T¨®¹s¥ó¡B332ÂåÀø¾¹§÷¤Î¥Î«~
®õ¬Ñ¨®·~¦³­­¤½¥q¤G¼t,¹ü¤Æ¿¤ªâ¶é¶m·ËÀY§ø,¦³­­¤½¥q,1021206,¥Í²£¤¤,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,313¦Û¦æ¨®¤Î¨ä¹s¥ó
¥¨©þ¬ì§ÞªÑ¥÷¦³­­¤½¥q¤¯¼w¼t,»O«n¥«¤¯¼w°Ï¤¯¸q¨½,ªÑ¥÷¦³­­¤½¥q,1090430,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,293³q¥Î¾÷±ñ³]³Æ
¹f®p¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t,°ª¶¯¥«¤j¼d°Ï«áÉÜ¨½,ªÑ¥÷¦³­­¤½¥q,1090424,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¨óªv¥ø·~ªÑ¥÷¦³­­¤½¥q·sÀç¼t,»O«n¥«·sÀç°Ï¤Ó¥_¨½,ªÑ¥÷¦³­­¤½¥q,1090428,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
¥Ã¤j¤ì½c¦æ,®ç¶é¥«Àt¤s°ÏºÖ·½¨½,¿W¸ê,1090424,¥Í²£¤¤,14¤ì¦Ë»s«~»s³y·~,140¤ì¦Ë»s«~
»·®õª÷ÄÝ¹ê·~¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï©yªY¨½,¦³­­¤½¥q,1090427,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
¤Ñ§Q¤u·~¦³­­¤½¥q¨q¤ô¼t,¹ü¤Æ¿¤¨q¤ô¶m¸q¿³§ø,¦³­­¤½¥q,1100901,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
©ú¬¯ºë±K¤Æ¾ÇªÑ¥÷¦³­­¤½¥q¥x«n¼t,»O«n¥«¬hÀç°Ï¤j¹A¨½,ªÑ¥÷¦³­­¤½¥q,1020905,¥Í²£¤¤,18¤Æ¾Ç§÷®Æ¤ÎªÎ®Æ»s³y·~¡B19¨ä¥L¤Æ¾Ç»s«~»s³y·~¡B23«Dª÷ÄÝÄqª«»s«~»s³y·~,181¤Æ¾Ç­ì§÷®Æ¡B199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~¡B239¨ä¥L«Dª÷ÄÝÄqª«»s«~
¬I·s©MÂ´±a¦³­­¤½¥q,¹ü¤Æ¿¤©M¬üÂí¹ÅÄ_¨½,¦³­­¤½¥q,1090616,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
±RÀà¬ì§ÞªÑ¥÷¦³­­¤½¥q¦Ë«n¼t,­]®ß¿¤¦Ë«nÂí¤j­í¨½,ªÑ¥÷¦³­­¤½¥q,1091023,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
¨}¦t¤u·~¦³­­¤½¥q,­]®ß¿¤ÀY¥÷¥«Äª¦Ë¨½,¦³­­¤½¥q,1091118,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã
¦@¸s¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¨½,¦³­­¤½¥q,1061027,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~
¥ü»õ¹ê·~¦³­­¤½¥q,¹ü¤Æ¿¤©M¬üÂí«n¦ú¨½,¦³­­¤½¥q,1090616,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
³s¶i±²ªù¤uµ{¦³­­¤½¥q,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½,¦³­­¤½¥q,1110916,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¥ô«°¦³­­¤½¥q¤u¼t,¹ü¤Æ¿¤®HÆQ¶m¦n­×§ø,¦³­­¤½¥q,1090615,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
¤¤ÀØ¥ø·~ªÑ¥÷¦³­­¤½¥q,°ª¶¯¥«·£±ê°Ï¸Z¥Ð¨½,ªÑ¥÷¦³­­¤½¥q,1090624,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
©ö?ª÷ÄÝ§÷®Æ¦³­­¤½¥q,®ç¶é¥«Às¼æ°Ï¯QªL¨½,¦³­­¤½¥q,1051128,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤jªe¬ì§Þ¦³­­¤½¥q,»O«n¥«µ½¤Æ°Ï¤p·s¨½,¦³­­¤½¥q,1090114,¥Í²£¤¤,29¾÷±ñ³]³Æ»s³y·~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ
Â×¦~Â×©M¥ø·~ªÑ¥÷¦³­­¤½¥q¤W±[¤G¼t,»O«n¥«¤¯¼w°Ï¤W±[¨½,ªÑ¥÷¦³­­¤½¥q,820306,¥Í²£¤¤,08­¹«~»s³y·~,086½VâB¡B¿i¯»¤Î¾ý¯»»s«~¡B089¨ä¥L­¹«~
¤¤°ê¿ûÅKµ²ºcªÑ¥÷¦³­­¤½¥q©x¥Ð¤G¼t,»O«n¥«©x¥Ð°Ï¤GÂí¨½,ªÑ¥÷¦³­­¤½¥q,1090818,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó
Ä¶­Û¤u·~¦³­­¤½¥q,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¨½,¦³­­¤½¥q,951204,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,251ª÷ÄÝ¤M¨ã¡B¤â¤u¨ã¤Î¼Ò¨ã¡B259¨ä¥Lª÷ÄÝ»s«~¡B293³q¥Î¾÷±ñ³]³Æ
¥xÆW¤éµØ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Æ[­µ°Ï¤j¼æ¨½,ªÑ¥÷¦³­­¤½¥q,1010606,¥Í²£¤¤,19¨ä¥L¤Æ¾Ç»s«~»s³y·~,199¥¼¤ÀÃþ¨ä¥L¤Æ¾Ç»s«~
¥©×[¿³·~¦³­­¤½¥q,¹ü¤Æ¿¤³À´äÂí®ü®H¨½,¦³­­¤½¥q,1020124,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
ªFà²¯q¿³·~¦³­­¤½¥q,·s¥_¥«¾ðªL°Ï«n¶é¨½,¦³­­¤½¥q,1090522,¥Í²£¤¤,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¹´ºÖ¦L¬VªÑ¥÷¦³­­¤½¥q,®ç¶é¥«Àt¤s°Ï¨ß§|¨½,ªÑ¥÷¦³­­¤½¥q,800830,¥Í²£¤¤,11¯¼Â´·~¡B16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,114¬V¾ã¡B160¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s
¤j´Iª÷ÄÝ¦³­­¤½¥q,°ª¶¯¥«¿P±_°Ï¾î¤s¨½,¦³­­¤½¥q,990909,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤¸§e¥ø·~ªÀ,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½,¿W¸ê,1091123,¥Í²£¤¤,22¶ì½¦»s«~»s³y·~,220¶ì½¦»s«~
±`µX¾T·~ªÑ¥÷¦³­­¤½¥q¶¶Â×¼t,»O«n¥«·sÀç°Ï¹ÅªÚ¨½,ªÑ¥÷¦³­­¤½¥q,1091223,¥Í²£¤¤,24°ò¥»ª÷ÄÝ»s³y·~,242¾T
½÷´¼»s¦B¦³­­¤½¥q,»O¤¤¥«¤j¶®°Ï¤G©M¨½,¦³­­¤½¥q,850513,¥Í²£¤¤,33¨ä¥L»s³y·~,339¥¼¤ÀÃþ¨ä¥L»s«~
§»¦NÂ´±a¥ø·~ªÀ,¹ü¤Æ¿¤½u¦è¶m¤U²p§ø,¿W¸ê,1090428,¥Í²£¤¤,11¯¼Â´·~,115¯¼Â´«~
ªø¿o¤u·~ªÀ,·s¥_¥«¤T®l°Ï»ð¤s¨½,¿W¸ê,1091230,¥Í²£¤¤,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,303¨T¨®¹s¥ó
´¹¨å¥ø·~¦³­­¤½¥qÂk¤¯¼t,»O«n¥«Âk¤¯°Ï¤j¼q¨½,¦³­­¤½¥q,1100220,¥Í²£¤¤,32®a¨ã»s³y·~,322ª÷ÄÝ®a¨ã
¤T¤@ªFªL¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¤¤¥««n¤Ù°Ï¤å¤s¨½,ªÑ¥÷¦³­­¤½¥q,990303,¥Í²£¤¤,26¹q¤l¹s²Õ¥ó»s³y·~¡B28¹q¤O³]³Æ¤Î°t³Æ»s³y·~,269¨ä¥L¹q¤l¹s²Õ¥ó¡B289¨ä¥L¹q¤O³]³Æ¤Î°t³Æ
¤j³s¦æ¿ûÅKªÑ¥÷¦³­­¤½¥q®HÆQ¼t,¹ü¤Æ¿¤®HÆQ¶mÂ×¿A§ø,ªÑ¥÷¦³­­¤½¥q,1090713,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,254ª÷ÄÝ¥[¤u³B²z
¤ÑÜg¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¨½,ªÑ¥÷¦³­­¤½¥q,1090911,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~¡B25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
¤E¼wªQ¯qªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½,ªÑ¥÷¦³­­¤½¥q,700117,¥Í²£¤¤,28¹q¤O³]³Æ¤Î°t³Æ»s³y·~¡B29¾÷±ñ³]³Æ»s³y·~,281µo¹q¡B¿é¹q¤Î°t¹q¾÷±ñ¡B293³q¥Î¾÷±ñ³]³Æ
¤ÍÄP¦³­­¤½¥qÃö¼q¼t,»O«n¥«Ãö¼q°Ï¤U´ò¨½,¦³­­¤½¥q,1090715,¥Í²£¤¤,11¯¼Â´·~,111¯¼¯½
µØ¨Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,·s¥_¥«¾ðªL°ÏªF¤s¨½,ªÑ¥÷¦³­­¤½¥q,1010822,¥Í²£¤¤,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~¡B26¹q¤l¹s²Õ¥ó»s³y·~,272³q°T¶Ç¼½³]³Æ¡B269¨ä¥L¹q¤l¹s²Õ¥ó
¨Î¶¯¤u·~¦³­­¤½¥q,¹ü¤Æ¿¤¹ü¤Æ¥«¤¤ÉÜ¨½,¦³­­¤½¥q,880503,¥Í²£¤¤,25ª÷ÄÝ»s«~»s³y·~,259¨ä¥Lª÷ÄÝ»s«~
